START MPC DATA
  2.6811378089461226E+00  3.7634971776487096E+00 -2.2854198333698164E+00
 -1.0652968466561938E+00  2.1180223059924774E+00  4.5783501772744044E+00
  1.0652968466561938E+00 -2.1180223059924774E+00 -4.5783501772744044E+00
  2.1278884743761504E+00 -3.7142361847088505E+00 -2.8781458710588126E+00
 -2.1278884743761504E+00  3.7142361847088505E+00  2.8781458710588126E+00
 -3.7462545206485753E+00 -2.7044679572324513E+00  2.2952551286536576E+00
  3.7462545206485753E+00  2.7044679572324513E+00 -2.2952551286536576E+00
 -5.3060032304623650E-01  5.5095785000226494E-03 -5.1324091094210145E+00
  5.3060032304623650E-01 -5.5095785000226494E-03  5.1324091094210145E+00
  1.0765312849411912E+00  2.1530957072244234E+00 -4.5639342721451319E+00
 -1.0765312849411912E+00 -2.1530957072244234E+00  4.5639342721451319E+00
  2.1420349128674090E+00  3.2142492623926060E+00  3.4220324701250928E+00
 -2.1420349128674090E+00 -3.2142492623926060E+00 -3.4220324701250928E+00
  2.1360307775011451E+00 -1.0414925198002849E+00 -4.5809775199936089E+00
 -2.1360307775011451E+00  1.0414925198002849E+00  4.5809775199936089E+00
  3.2049868104948476E+00 -4.9995078747620580E-01 -4.0147929876404422E+00
 -3.2049868104948476E+00  4.9995078747620580E-01  4.0147929876404422E+00
 -4.7666423762391299E-03 -5.4377447159611891E-01  5.1337227807806176E+00
  4.7666423762391299E-03  5.4377447159611891E-01 -5.1337227807806176E+00
 -3.7339893706435769E+00  2.0994415054205615E+00  2.8820868851376198E+00
  3.7339893706435769E+00 -2.0994415054205615E+00 -2.8820868851376198E+00
  1.0558536293805862E+00 -3.7350677919728255E+00  3.4048379432915481E+00
 -1.0558536293805862E+00  3.7350677919728255E+00 -3.4048379432915481E+00
 -1.9580328049897846E-03  5.2400503170810631E-01  5.1373267570629348E+00
  1.9580328049897846E-03 -5.2400503170810631E-01 -5.1373267570629348E+00
 -5.2459618767997274E-01  4.2612513606929134E+00  2.8706008806976873E+00
  5.2459618767997274E-01 -4.2612513606929134E+00 -2.8706008806976873E+00
  5.3732499822746538E-01  1.4259861387989962E-02 -5.1386404284225380E+00
 -5.3732499822746538E-01 -1.4259861387989962E-02  5.1386404284225380E+00
  5.4706506424996748E-01  4.2809846657408883E+00 -2.8417690704391423E+00
 -5.4706506424996748E-01 -4.2809846657408883E+00  2.8417690704391423E+00
 -3.2077954200660970E+00 -5.6782871582801941E-01  4.0111890113581241E+00
  3.2077954200660970E+00  5.6782871582801941E-01 -4.0111890113581241E+00
 -2.1416479966436439E+00 -1.0940664868081655E+00  4.5737695674289727E+00
  2.1416479966436439E+00  1.0940664868081655E+00 -4.5737695674289727E+00
 -4.8007038452435369E+00  1.5644895863924864E+00 -1.1077808264967315E+00
  4.8007038452435369E+00 -1.5644895863924864E+00  1.1077808264967315E+00
 -3.7414878782723360E+00 -2.1606934856363327E+00 -2.8384676521269596E+00
  3.7414878782723360E+00  2.1606934856363327E+00  2.8384676521269596E+00
 -5.4332913359372914E-01 -4.2700016435808816E+00 -2.8643695616961646E+00
  5.4332913359372914E-01  4.2700016435808816E+00  2.8643695616961646E+00
  1.5885020527086831E+00 -4.7940789449690628E+00  1.1156628546543459E+00
 -1.5885020527086831E+00  4.7940789449690628E+00 -1.1156628546543459E+00
 -2.1465180296548949E+00 -3.2274288889846146E+00  3.4253338884372755E+00
  2.1465180296548949E+00  3.2274288889846146E+00 -3.4253338884372755E+00
  3.7383056756354631E+00  1.0918156801161065E+00  3.4054775390581722E+00
 -3.7383056756354631E+00 -1.0918156801161065E+00 -3.4054775390581722E+00
 -4.2721649456373019E+00  4.9339710902023992E-01  2.8797965802149039E+00
  4.2721649456373019E+00 -4.9339710902023992E-01 -2.8797965802149039E+00
  2.1438128107186571E+00  3.7492373162607198E+00  2.8532205950527212E+00
 -2.1438128107186571E+00 -3.7492373162607198E+00 -2.8532205950527212E+00
  3.7281920165473372E+00 -3.1760074264527920E+00  1.6792200442883081E+00
 -3.7281920165473372E+00  3.1760074264527920E+00 -1.6792200442883081E+00
  3.1928250511248613E+00 -3.7142723195488885E+00  1.6805337156479103E+00
 -3.1928250511248613E+00  3.7142723195488885E+00 -1.6805337156479103E+00
  3.2116347413573472E+00  2.1683996685683566E+00 -3.4351691837211162E+00
 -3.2116347413573472E+00 -2.1683996685683566E+00  3.4351691837211162E+00
 -1.0603367461680722E+00  3.7218881653808169E+00  3.4425284152708202E+00
  1.0603367461680722E+00 -3.7218881653808169E+00 -3.4425284152708202E+00
 -1.5899964249711784E+00  4.7896857361050609E+00  1.1667925981997769E+00
  1.5899964249711784E+00 -4.7896857361050609E+00 -1.1667925981997769E+00
 -4.2779756228916836E+00 -2.7022532853804306E+00 -1.1253123911267655E+00
  4.2779756228916836E+00  2.7022532853804306E+00  1.1253123911267655E+00
 -4.8021982175060325E+00  1.5600963775284835E+00  1.1746746263573913E+00
  4.8021982175060325E+00 -1.5600963775284835E+00 -1.1746746263573913E+00
  4.2749735552085513E+00  5.7438239428398530E-01 -2.8761926039325858E+00
 -4.2749735552085513E+00 -5.7438239428398530E-01  2.8761926039325858E+00
 -2.1475487413748957E+00 -3.7602203384207264E+00  2.8529180370825857E+00
  2.1475487413748957E+00  3.7602203384207264E+00 -2.8529180370825857E+00
 -5.2919601826061180E-01  5.3939933015213526E-01 -5.1306071212798559E+00
  5.2919601826061180E-01 -5.3939933015213526E-01  5.1306071212798559E+00
 -2.6803005553380044E+00 -4.2907971160048186E+00 -1.1400653340525266E+00
  2.6803005553380044E+00  4.2907971160048186E+00  1.1400653340525266E+00
 -1.0755138963793316E+00 -3.7393887311567515E+00 -3.4300657772677750E+00
  1.0755138963793316E+00  3.7393887311567515E+00  3.4300657772677750E+00
  5.3200462783186120E-01  5.2838017315208996E-01  5.1342110975621731E+00
 -5.3200462783186120E-01 -5.2838017315208996E-01 -5.1342110975621731E+00
 -3.7371715732804502E+00  1.0305636999003354E+00  3.4490967720688324E+00
  3.7371715732804502E+00 -1.0305636999003354E+00 -3.4490967720688324E+00
 -1.0799970131668175E+00 -3.7525683577487601E+00  3.4173005812945934E+00
  1.0799970131668175E+00  3.7525683577487601E+00 -3.4173005812945934E+00
 -4.8017345569635372E+00  1.0316981369563745E+00 -1.6801966778514212E+00
  4.8017345569635372E+00 -1.0316981369563745E+00  1.6801966778514212E+00
 -2.6817949276004995E+00 -4.2951903248688206E+00  1.1423901188015961E+00
  2.6817949276004995E+00  4.2951903248688206E+00 -1.1423901188015961E+00
  3.7452238089285745E+00  2.1716765077963394E+00 -2.8676709800083473E+00
 -3.7452238089285745E+00 -2.1716765077963394E+00  2.8676709800083473E+00
  5.3872930301309008E-01  5.4814961304010257E-01 -5.1368384402813794E+00
 -5.3872930301309008E-01 -5.4814961304010257E-01  5.1368384402813794E+00
 -4.2794699951541784E+00 -2.7066464942444335E+00  1.1571430617273573E+00
  4.2794699951541784E+00  2.7066464942444335E+00 -1.1571430617273573E+00
  5.3592069344184068E-01 -5.1962989026412265E-01 -5.1404424165636966E+00
 -5.3592069344184068E-01  5.1962989026412265E-01  5.1404424165636966E+00
  3.1950666095186042E+00 -3.7076825062528846E+00 -1.7431494636332738E+00
 -3.1950666095186042E+00  3.7076825062528846E+00  1.7431494636332738E+00
 -1.0541657990062083E+00  4.7995523886290483E+00 -1.6893923773686379E+00
  1.0541657990062083E+00 -4.7995523886290483E+00  1.6893923773686379E+00
 -3.7304335749410802E+00  3.1694176131567882E+00  1.7444631349928761E+00
  3.7304335749410802E+00 -3.1694176131567882E+00 -1.7444631349928761E+00
 -4.8091296739572851E+00 -1.6388489235201893E+00 -1.1185927553436859E+00
  4.8091296739572851E+00  1.6388489235201893E+00  1.1185927553436859E+00
  3.7427887924229490E+00  1.1049953067081151E+00 -3.4418888195041961E+00
 -3.7427887924229490E+00 -1.1049953067081151E+00  3.4418888195041961E+00
  1.0564073573999513E+00 -4.7929625753330436E+00 -1.7342908019125463E+00
 -1.0564073573999513E+00  4.7929625753330436E+00  1.7342908019125463E+00
  3.1983522027904896E+00 -1.0492167701523283E+00  3.9719991092078284E+00
 -3.1983522027904896E+00  1.0492167701523283E+00 -3.9719991092078284E+00
  1.6137795388499272E+00  4.8159365847689637E+00  1.1480986411952085E+00
 -1.6137795388499272E+00 -4.8159365847689637E+00 -1.1480986411952085E+00
 -1.6152739111124226E+00 -4.8203297936329657E+00  1.1343568116589142E+00
  1.6152739111124226E+00  4.8203297936329657E+00 -1.1343568116589142E+00
 -4.8039761153572806E+00  1.0251083236603702E+00  1.7434865014297629E+00
  4.8039761153572806E+00 -1.0251083236603702E+00 -1.7434865014297629E+00
  4.8073517761060360E+00  1.1038608696520760E+00  1.6874046304160575E+00
 -4.8073517761060360E+00 -1.1038608696520760E+00 -1.6874046304160575E+00
  1.0568843411005870E+00 -3.2022763425367131E+00  3.9772537946462378E+00
 -1.0568843411005870E+00  3.2022763425367131E+00 -3.9772537946462378E+00
  4.8106240462197798E+00  1.6432421323841921E+00 -1.1638626975104369E+00
 -4.8106240462197798E+00 -1.6432421323841921E+00  1.1638626975104369E+00
  4.2670247101954386E+00 -1.0382698828323595E+00  2.8245400637792439E+00
 -4.2670247101954386E+00  1.0382698828323595E+00 -2.8245400637792439E+00
  1.0816848435411954E+00  4.8170529544049829E+00 -1.7018550153716836E+00
 -1.0816848435411954E+00 -4.8170529544049829E+00  1.7018550153716836E+00
  1.0794432851474525E+00  4.8104631411089782E+00  1.7218281639095006E+00
 -1.0794432851474525E+00 -4.8104631411089782E+00 -1.7218281639095006E+00
 -3.2039694219329884E+00 -1.0863422364561222E+00 -3.9792070617724646E+00
  3.2039694219329884E+00  1.0863422364561222E+00  3.9792070617724646E+00
 -1.0548229176605854E+00  4.2678592414089369E+00 -2.8324220919368583E+00
  1.0548229176605854E+00 -4.2678592414089369E+00  2.8324220919368583E+00
  3.7450436739748332E+00  3.2306695933725593E+00  1.7008439019822164E+00
 -3.7450436739748332E+00 -3.2306695933725593E+00 -1.7008439019822164E+00
  2.6615809325823894E+00 -2.1213714149005369E+00  3.9715107924262716E+00
 -2.6615809325823894E+00  2.1213714149005369E+00 -3.9715107924262716E+00
  3.2124853181236070E+00  3.7601842035806885E+00  1.7057615496241367E+00
 -3.2124853181236070E+00 -3.7601842035806885E+00 -1.7057615496241367E+00
 -1.0621146440193205E+00  3.1869001115127036E+00  4.0113402903431918E+00
  1.0621146440193205E+00 -3.1869001115127036E+00 -4.0113402903431918E+00
 -2.1262139671599134E+00  2.6596363079966330E+00 -3.9728244637858738E+00
  2.1262139671599134E+00 -2.6596363079966330E+00  3.9728244637858738E+00
 -4.8095933344997794E+00 -1.1104506829480802E+00  1.7362785488651267E+00
  4.8095933344997794E+00  1.1104506829480802E+00 -1.7362785488651267E+00
 -1.0737359985280832E+00 -3.2044006772886382E+00 -3.9988776523401466E+00
  1.0737359985280832E+00  3.2044006772886382E+00  3.9988776523401466E+00
  2.1232118994767819E+00 -4.7875071990930786E+00 -2.8680531273476986E-02
 -2.1232118994767819E+00  4.7875071990930786E+00  2.8680531273476986E-02
 -4.8000467265891595E+00  2.0961827336125975E+00  3.5248888071488842E-02
  4.8000467265891595E+00 -2.0961827336125975E+00 -3.5248888071488842E-02
 -1.0645629836830874E+00  1.1344370560389932E-03 -5.1292934499202536E+00
  1.0645629836830874E+00 -1.1344370560389932E-03  5.1292934499202536E+00
 -1.0789663014468167E+00 -3.2197769083126477E+00  3.9897164326492831E+00
  1.0789663014468167E+00  3.2197769083126477E+00 -3.9897164326492831E+00
 -3.2035825057092229E+00  1.0338405391283183E+00  4.0165949757816017E+00
  3.2035825057092229E+00 -1.0338405391283183E+00 -4.0165949757816017E+00
  3.2147268765173500E+00  3.7667740168766923E+00 -1.7179216296570474E+00
 -3.2147268765173500E+00 -3.7667740168766923E+00  1.7179216296570474E+00
 -4.2726419293379374E+00 -1.0972891237760909E+00 -2.8317480163438802E+00
  4.2726419293379374E+00  1.0972891237760909E+00  2.8317480163438802E+00
 -3.7472852323685761E+00 -3.2372594066685632E+00  1.7228392772989678E+00
  3.7472852323685761E+00  3.2372594066685632E+00 -1.7228392772989678E+00
  6.1709471618638032E-03  1.0776642232482316E+00 -5.1319207926394581E+00
 -6.1709471618638032E-03 -1.0776642232482316E+00  5.1319207926394581E+00
 -1.0585588483168236E+00  4.2568762192489302E+00  2.8737165401984486E+00
  1.0585588483168236E+00 -4.2568762192489302E+00 -2.8737165401984486E+00
 -5.5372801936511180E-04  1.0578947833602188E+00  5.1391287452040944E+00
  5.5372801936511180E-04 -1.0578947833602188E+00 -5.1391287452040944E+00
  1.0712876588643163E+00  1.8635002831973620E-02 -5.1417560879232989E+00
 -1.0712876588643163E+00 -1.8635002831973620E-02  5.1417560879232989E+00
  3.2091997248517217E+00  1.1017184674801321E+00 -4.0093870232169655E+00
 -3.2091997248517217E+00 -1.1017184674801321E+00  4.0093870232169655E+00
  4.2707606408516776E+00 -1.0272868606723524E+00 -2.8815985683560630E+00
 -4.2707606408516776E+00  1.0272868606723524E+00  2.8815985683560630E+00
  1.0772917942305802E+00  4.2743767850248648E+00  2.8612539021954033E+00
 -1.0772917942305802E+00 -4.2743767850248648E+00 -2.8612539021954033E+00
  1.0810277248868183E+00  4.2853598071848715E+00 -2.8448847299399036E+00
 -1.0810277248868183E+00 -4.2853598071848715E+00  2.8448847299399036E+00
  3.7279084909585838E+00 -3.7066022714569029E+00 -3.4423533493443140E-02
 -3.7279084909585838E+00  3.7066022714569029E+00  3.4423533493443140E-02
  2.6728153708673865E+00  2.1497465983163639E+00  3.9859266975555441E+00
 -2.6728153708673865E+00 -2.1497465983163639E+00 -3.9859266975555441E+00
 -2.1314442700786471E+00  2.6442600769726234E+00  4.0157696212035550E+00
  2.1314442700786471E+00 -2.6442600769726234E+00 -4.0157696212035550E+00
 -4.2645896936898131E+00  2.1049510839205841E+00 -2.2503222242833951E+00
  4.2645896936898131E+00 -2.1049510839205841E+00  2.2503222242833951E+00
  2.6668112355011226E+00 -2.1059951838765274E+00 -4.0170832925631581E+00
 -2.6668112355011226E+00  2.1059951838765274E+00  4.0170832925631581E+00
 -2.1402570150161604E+00 -2.6792612085244927E+00 -3.9908443451974640E+00
  2.1402570150161604E+00  2.6792612085244927E+00  3.9908443451974640E+00
 -1.0631586788974627E+00  5.3502418870815160E-01 -5.1274914617790950E+00
  1.0631586788974627E+00 -5.3502418870815160E-01  5.1274914617790950E+00
  4.7996731335235356E+00 -2.0972810358285980E+00  5.3536497514204184E-01
 -4.7996731335235356E+00  2.0972810358285980E+00 -5.3536497514204184E-01
  2.1231218319999110E+00 -4.2580106563049691E+00  2.2555769097218046E+00
 -2.1231218319999110E+00  4.2580106563049691E+00 -2.2555769097218046E+00
 -2.1228383064111580E+00  4.7886055013090791E+00 -5.4193333194005378E-01
  2.1228383064111580E+00 -4.7886055013090791E+00  5.4193333194005378E-01
 -5.2779171347498710E-01  1.0732890818042480E+00 -5.1288051331386963E+00
  5.2779171347498710E-01 -1.0732890818042480E+00  5.1288051331386963E+00
  2.1286489836655389E+00 -1.5929551069084089E+00  4.5470423032817235E+00
 -2.1286489836655389E+00  1.5929551069084089E+00 -4.5470423032817235E+00
 -1.0659672884687121E+00 -5.3275531459607361E-01 -5.1310954380614122E+00
  1.0659672884687121E+00  5.3275531459607361E-01  5.1310954380614122E+00
 -1.5932820182430636E+00  2.1312200000045052E+00 -4.5483559746413249E+00
  1.5932820182430636E+00 -2.1312200000045052E+00  4.5483559746413249E+00
 -4.2763778599941764E+00 -1.1082721459360980E+00  2.8743906157914267E+00
  4.2763778599941764E+00  1.1082721459360980E+00 -2.8743906157914267E+00
 -2.1235854925424054E+00  4.7864088968770782E+00  5.9929439448700761E-01
  2.1235854925424054E+00 -4.7864088968770782E+00 -5.9929439448700761E-01
  5.3340893261748579E-01  1.0622699248042025E+00  5.1360130857033326E+00
 -5.3340893261748579E-01 -1.0622699248042025E+00 -5.1360130857033326E+00
  4.8004203196547834E+00 -2.0950844313965971E+00 -6.0586275128501954E-01
 -4.8004203196547834E+00  2.0950844313965971E+00  6.0586275128501954E-01
 -2.6668245586592643E+00 -1.3089289491912676E-02 -4.5493326082044385E+00
  2.6668245586592643E+00  1.3089289491912676E-02  4.5493326082044385E+00
  5.4013360779871478E-01  1.0820393646922153E+00 -5.1350364521402199E+00
 -5.4013360779871478E-01 -1.0820393646922153E+00  5.1350364521402199E+00
  5.3451638865621609E-01 -1.0535196419162351E+00 -5.1422444047048561E+00
 -5.3451638865621609E-01  1.0535196419162351E+00  5.1422444047048561E+00
  2.1454873179348941E+00  2.6946374395485022E+00 -3.9977497397919652E+00
 -2.1454873179348941E+00 -2.6946374395485022E+00  3.9977497397919652E+00
  1.0698833540786916E+00 -5.1525474882013900E-01 -5.1435580760644575E+00
 -1.0698833540786916E+00  5.1525474882013900E-01  5.1435580760644575E+00
  2.1484893856180256E+00  4.8225083306449479E+00  3.7552552673857098E-03
 -2.1484893856180256E+00 -4.8225083306449479E+00 -3.7552552673857098E-03
  1.0726919636499410E+00  5.5252475448408622E-01 -5.1399540997821402E+00
 -1.0726919636499410E+00 -5.5252475448408622E-01  5.1399540997821402E+00
  4.8112811648741571E+00  2.1749352796043033E+00 -2.0832982942216530E-02
 -4.8112811648741571E+00 -2.1749352796043033E+00  2.0832982942216530E-02
  2.6780456737861202E+00  2.1651228293403735E+00 -4.0026673874338856E+00
 -2.6780456737861202E+00 -2.1651228293403735E+00  4.0026673874338856E+00
  2.1261105765249018E+00 -4.2492242385769634E+00 -2.3093339959864410E+00
 -2.1261105765249018E+00  4.2492242385769634E+00  2.3093339959864410E+00
 -3.7275348978929599E+00  3.7077005736729034E+00 -5.3619032972008751E-01
  3.7275348978929599E+00 -3.7077005736729034E+00  5.3619032972008751E-01
  1.0010268453113993E-02  2.6782351759885685E+00 -4.5559009650024507E+00
 -1.0010268453113993E-02 -2.6782351759885685E+00  4.5559009650024507E+00
  2.1370748123792871E+00  1.6103834030042667E+00  4.5578542321286770E+00
 -2.1370748123792871E+00 -1.6103834030042667E+00 -4.5578542321286770E+00
  3.7312841517073396E+00 -1.5776330781444565E+00  3.3964675983523769E+00
 -3.7312841517073396E+00  1.5776330781444565E+00 -3.3964675983523769E+00
 -4.2635589819698128E+00  2.6377425333566955E+00 -1.6779063729287056E+00
  4.2635589819698128E+00 -2.6377425333566955E+00  1.6779063729287056E+00
  4.2675784382148043E+00 -2.0961646661925784E+00 -2.3145886814248504E+00
 -4.2675784382148043E+00  2.0961646661925784E+00  2.3145886814248504E+00
 -1.6045164565280610E+00 -2.1398980132123957E+00 -4.5627718797705974E+00
  1.6045164565280610E+00  2.1398980132123957E+00  4.5627718797705974E+00
 -2.6574580857023857E+00  4.2525372126449845E+00 -1.6818473870075128E+00
  2.6574580857023857E+00 -4.2525372126449845E+00  1.6818473870075128E+00
 -3.7282820840242077E+00  3.7055039692409024E+00  6.0503739670697387E-01
  3.7282820840242077E+00 -3.7055039692409024E+00 -6.0503739670697387E-01
 -4.0327794031327358E-03 -2.6606623405325571E+00 -4.5739208464140404E+00
  4.0327794031327358E-03  2.6606623405325571E+00  4.5739208464140404E+00
  1.5992595072930447E+00 -2.1136471645484938E+00 -4.5814658367751662E+00
 -1.5992595072930447E+00  2.1136471645484938E+00  4.5814658367751662E+00
 -1.5898162900174371E+00  3.7306926505288418E+00 -3.4017222837907863E+00
  1.5898162900174371E+00 -3.7306926505288418E+00  3.4017222837907863E+00
  2.1346264727155204E+00 -1.5753822714523975E+00 -4.5827795081347675E+00
 -2.1346264727155204E+00  1.5753822714523975E+00  4.5827795081347675E+00
 -2.6654202538736396E+00  5.2080046216019993E-01 -4.5475306200632799E+00
  2.6654202538736396E+00 -5.2080046216019993E-01  4.5475306200632799E+00
  4.2758241319748107E+00  2.1661669292963168E+00  2.2647381294126676E+00
 -4.2758241319748107E+00 -2.1661669292963168E+00 -2.2647381294126676E+00
 -1.6104939455780420E+00 -2.1574708486684071E+00  4.5670499316458937E+00
  1.6104939455780420E+00  2.1574708486684071E+00 -4.5670499316458937E+00
 -2.6728020477092453E+00 -3.0662124947923884E-02  4.5804892032120526E+00
  2.6728020477092453E+00  3.0662124947923884E-02 -4.5804892032120526E+00
  2.6682288634448885E+00  5.4697904114402529E-01  4.5511345963455971E+00
 -2.6682288634448885E+00 -5.4697904114402529E-01 -4.5511345963455971E+00
 -2.6596996440961287E+00  4.2459473993489798E+00  1.7418357922736714E+00
  2.6596996440961287E+00 -4.2459473993489798E+00 -1.7418357922736714E+00
 -2.1430523014292686E+00 -1.6279562384602781E+00  4.5719675792878141E+00
  2.1430523014292686E+00  1.6279562384602781E+00 -4.5719675792878141E+00
  5.2395239218373690E-01 -2.6738600345445849E+00  4.5527853055016889E+00
 -5.2395239218373690E-01  2.6738600345445849E+00 -4.5527853055016889E+00
  4.8041695734691627E+00  3.4983064131850101E-02  2.2544145173472701E+00
 -4.8041695734691627E+00 -3.4983064131850101E-02 -2.2544145173472701E+00
  4.2658005403635553E+00 -2.6311527200606917E+00 -1.7457768063524786E+00
 -4.2658005403635553E+00  2.6311527200606917E+00  1.7457768063524786E+00
  4.8109075718085332E+00  2.1738369773883028E+00  5.4978088027131411E-01
 -4.8109075718085332E+00 -2.1738369773883028E+00 -5.4978088027131411E-01
 -2.1455907085699057E+00 -4.2842253701288326E+00 -2.2844087199803496E+00
  2.1455907085699057E+00  4.2842253701288326E+00  2.2844087199803496E+00
 -2.1481157925524021E+00 -4.8214100284289474E+00 -5.7436911848091643E-01
  2.1481157925524021E+00  4.8214100284289474E+00  5.7436911848091643E-01
 -2.1488629786836495E+00 -4.8236066328609484E+00  5.6685860794614495E-01
  2.1488629786836495E+00  4.8236066328609484E+00 -5.6685860794614495E-01
  3.1925415255361083E+00 -4.2448671645529990E+00 -3.3109862133840769E-02
 -3.1925415255361083E+00  4.2448671645529990E+00  3.3109862133840769E-02
  4.2632754563810593E+00 -3.1683373783608064E+00 -3.5737204853045511E-02
 -4.2632754563810593E+00  3.1683373783608064E+00  3.5737204853045511E-02
  1.5942994068049230E+00 -3.7175130239368332E+00 -3.4456440747715820E+00
 -1.5942994068049230E+00  3.7175130239368332E+00  3.4456440747715820E+00
  4.8116547579397810E+00  2.1760335818203038E+00 -5.9144684615574727E-01
 -4.8116547579397810E+00 -2.1760335818203038E+00  5.9144684615574727E-01
 -3.7397099804210878E+00 -1.6257054317682191E+00 -3.4072795271993312E+00
  3.7397099804210878E+00  1.6257054317682191E+00  3.4072795271993312E+00
 -3.7475687579573291E+00 -3.7678542516726741E+00  9.1956995172165958E-03
  3.7475687579573291E+00  3.7678542516726741E+00 -9.1956995172165958E-03
 -2.1485794530948965E+00 -4.2930117878568383E+00  2.2805021857278960E+00
  2.1485794530948965E+00  4.2930117878568383E+00 -2.2805021857278960E+00
  1.4133115333117370E-02  4.8094009737330161E+00 -2.2662375595836912E+00
 -1.4133115333117370E-02 -4.8094009737330161E+00  2.2662375595836912E+00
 -5.4397292908996497E-01 -2.6826103174325522E+00  4.5590166245032124E+00
  5.4397292908996497E-01  2.6826103174325522E+00 -4.5590166245032124E+00
  5.3799544003998367E-01  2.6650374819765408E+00  4.5708051869132786E+00
 -5.3799544003998367E-01 -2.6650374819765408E+00 -4.5708051869132786E+00
  5.2992988123371820E-01 -2.6562871990885735E+00 -4.5770365059148022E+00
 -5.2992988123371820E-01  2.6562871990885735E+00  4.5770365059148022E+00
 -3.1934821697792386E+00  3.1825791723287771E+00 -2.8235634302161308E+00
  3.1934821697792386E+00 -3.1825791723287771E+00  2.8235634302161308E+00
  4.8003302521779130E+00 -1.5655878886084871E+00  1.6783946897102622E+00
 -4.8003302521779130E+00  1.5655878886084871E+00 -1.6783946897102622E+00
  3.7357672684948255E+00 -1.5644534515524480E+00 -3.4508987602099914E+00
 -3.7357672684948255E+00  1.5644534515524480E+00  3.4508987602099914E+00
  4.2788128764998019E+00  2.1749533470243225E+00 -2.3001727762955779E+00
 -4.2788128764998019E+00 -2.1749533470243225E+00  2.3001727762955779E+00
 -1.1144370808126742E-02 -4.8006145560050104E+00 -2.2986733461245543E+00
  1.1144370808126742E-02  4.8006145560050104E+00  2.2986733461245543E+00
 -1.6094765570161826E+00 -3.7437638726007352E+00 -3.4269501177670132E+00
  1.6094765570161826E+00  3.7437638726007352E+00  3.4269501177670132E+00
 -1.5881284596430594E+00  4.7951772471850642E+00 -1.6862767178678766E+00
  1.5881284596430594E+00 -4.7951772471850642E+00  1.6862767178678766E+00
  2.6713977429236206E+00 -5.0322762670418875E-01 -4.5822911913532112E+00
 -2.6713977429236206E+00  5.0322762670418875E-01  4.5822911913532112E+00
 -4.8027652686835385E+00  4.9890668752026257E-01 -2.2526125292061110E+00
  4.8027652686835385E+00 -4.9890668752026257E-01  2.2526125292061110E+00
  1.6139596738036686E+00  3.7569434991927437E+00 -3.4204162407953551E+00
 -1.6139596738036686E+00 -3.7569434991927437E+00  3.4204162407953551E+00
 -2.6742063524948700E+00 -5.6455187660003647E-01  4.5786872150708939E+00
  2.6742063524948700E+00  5.6455187660003647E-01 -4.5786872150708939E+00
  4.8071583179941539E+00  4.3769481859855706E-02 -2.3104963883609755E+00
 -4.8071583179941539E+00 -4.3769481859855706E-02  2.3104963883609755E+00
  4.2776020298260597E+00  2.7011549831644301E+00  1.6959262543402962E+00
 -4.2776020298260597E+00 -2.7011549831644301E+00 -1.6959262543402962E+00
  1.5903700180368023E+00 -4.7885874338890595E+00 -1.7374064614133076E+00
 -1.5903700180368023E+00  4.7885874338890595E+00  1.7374064614133076E+00
 -5.1982954530373360E-01  4.8050258322890320E+00 -2.2631219000829299E+00
  5.1982954530373360E-01 -4.8050258322890320E+00  2.2631219000829299E+00
  3.1969478980048649E+00 -1.5831065218044409E+00  3.9701971210666693E+00
 -3.1969478980048649E+00  1.5831065218044409E+00 -3.9701971210666693E+00
  4.2629018633154354E+00 -3.1694356805768069E+00  5.3487665836048515E-01
 -4.2629018633154354E+00  3.1694356805768069E+00 -5.3487665836048515E-01
 -1.4043047856246729E-02 -5.3388975165211257E+00 -1.8019881411590388E-02
  1.4043047856246729E-02  5.3388975165211257E+00  1.8019881411590388E-02
  3.1921679324704844E+00 -4.2459654667689994E+00  5.3750400107968999E-01
 -3.1921679324704844E+00  4.2459654667689994E+00 -5.3750400107968999E-01
  4.8055738782547879E+00  5.6887281578396265E-01  2.2562165054884291E+00
 -4.8055738782547879E+00 -5.6887281578396265E-01 -2.2562165054884291E+00
 -2.6799269622723805E+00 -4.2896988137888172E+00 -1.7106791972660573E+00
  2.6799269622723805E+00  4.2896988137888172E+00  1.7106791972660573E+00
 -5.3396266063685092E+00 -4.3751414439836558E-02  3.1156595007614096E-02
  5.3396266063685092E+00  4.3751414439836558E-02 -3.1156595007614096E-02
  3.7441930972085737E+00  1.6388850583602277E+00 -3.4400868313630371E+00
 -3.7441930972085737E+00 -1.6388850583602277E+00  3.4400868313630371E+00
  4.8025718105716555E+00 -1.5589980753124828E+00 -1.7452884895709220E+00
 -4.8025718105716555E+00  1.5589980753124828E+00  1.7452884895709220E+00
  1.0617543741118380E+00 -1.0689139403602643E+00  5.1256894736379355E+00
 -1.0617543741118380E+00  1.0689139403602643E+00 -5.1256894736379355E+00
  3.7471951648917052E+00  3.7667559494566736E+00  5.6141816369631414E-01
 -3.7471951648917052E+00 -3.7667559494566736E+00 -5.6141816369631414E-01
 -1.5908470017374379E+00  3.1979012010927295E+00 -3.9741381351454761E+00
  1.5908470017374379E+00 -3.1979012010927295E+00  3.9741381351454761E+00
 -3.1929151186017322E+00  4.2437688623369985E+00  6.0372372534737140E-01
  3.1929151186017322E+00 -4.2437688623369985E+00 -6.0372372534737140E-01
