START MPC DATA
 -5.1827993339855416E-01  3.7759159365292581E+00  6.4391821366776982E+00
  5.1827993339855416E-01 -3.7759159365292581E+00 -6.4391821366776982E+00
  1.8183504134748780E+00 -4.6410617531232008E+00 -5.5806245184540053E+00
 -1.8183504134748780E+00  4.6410617531232008E+00  5.5806245184540053E+00
 -3.2158322607727130E+00 -2.0456243113073369E+00 -6.4391821366776982E+00
  3.2158322607727130E+00  2.0456243113073369E+00  6.4391821366776982E+00
  6.8437917945625903E-01  6.3713534221579247E+00 -3.8635092820066190E+00
 -6.8437917945625903E-01 -6.3713534221579247E+00  3.8635092820066190E+00
  8.1613448609586703E-01 -6.8039263244804236E+00  3.0049516637829261E+00
 -8.1613448609586703E-01  6.8039263244804236E+00 -3.0049516637829261E+00
  4.7163459263248395E+00  1.6130514089848391E+00  5.5806245184540053E+00
 -4.7163459263248395E+00 -1.6130514089848391E+00 -5.5806245184540053E+00
  3.2845201396089072E+00 -6.3713533942770502E+00 -2.1463940455592327E+00
 -3.2845201396089072E+00  6.3713533942770502E+00  2.1463940455592327E+00
 -3.0840769541331050E+00  6.8039263085484940E+00  4.2927880911184657E-01
  3.0840769541331050E+00 -6.8039263085484940E+00 -4.2927880911184657E-01
  4.4184913736275266E+00  4.6410617969360031E+00 -3.8635092820066190E+00
 -4.4184913736275266E+00 -4.6410617969360031E+00  3.8635092820066190E+00
 -5.7185618537038501E+00 -3.7759159803420608E+00  3.0049516637829261E+00
  5.7185618537038501E+00  3.7759159803420608E+00 -3.0049516637829261E+00
  6.9842883943620775E+00  1.6130514249167673E+00  2.1463940455592327E+00
 -6.9842883943620775E+00 -1.6130514249167673E+00 -2.1463940455592327E+00
 -7.1847315798378792E+00 -2.0456243391882114E+00 -4.2927880911184657E-01
  7.1847315798378792E+00  2.0456243391882114E+00  4.2927880911184657E-01
 -4.8705683610755557E-02 -4.9995176275396949E+00 -5.5806245184540053E+00
  4.8705683610755557E-02  4.9995176275396949E+00  5.5806245184540053E+00
  3.7828178777820227E+00  3.2692260023177737E+00  5.5806245184540053E+00
 -3.7828178777820227E+00 -3.2692260023177737E+00 -5.5806245184540053E+00
  4.8393599398045695E-01  7.1623821949139348E+00 -2.1463940455592327E+00
 -4.8393599398045695E-01 -7.1623821949139348E+00  2.1463940455592327E+00
  1.7840064740567811E+00 -7.1623821789820061E+00 -1.2878364273355398E+00
 -1.7840064740567811E+00  7.1623821789820061E+00  1.2878364273355398E+00
  5.1515762366945408E+00  4.9995176633865333E+00 -2.1463940455592327E+00
 -5.1515762366945408E+00 -4.9995176633865333E+00  2.1463940455592327E+00
  6.6177459628285700E+00  3.2692260222326843E+00  1.2878364273355398E+00
 -6.6177459628285700E+00 -3.2692260222326843E+00 -1.2878364273355398E+00
  2.7834121759194019E+00  6.6186337208600641E+00  2.1463940455592327E+00
 -2.7834121759194019E+00 -6.6186337208600641E+00 -2.1463940455592327E+00
  3.2501762001908103E+00  6.4023472677073245E+00  2.1463940455592327E+00
 -3.2501762001908103E+00 -6.4023472677073245E+00 -2.1463940455592327E+00
 -3.0669049844240566E+00 -6.6186337228515555E+00 -1.7171152364473863E+00
  3.0669049844240566E+00  6.6186337228515555E+00  1.7171152364473863E+00
 -1.0852655504078634E+00  1.3287125584913673E+00  7.2977397549013920E+00
  1.0852655504078634E+00 -1.3287125584913673E+00 -7.2977397549013920E+00
  1.7153185952205869E+00  3.0993839574926796E-02  7.2977397549013920E+00
 -1.7153185952205869E+00 -3.0993839574926796E-02 -7.2977397549013920E+00
 -3.0497330147150081E+00  5.6544416733249365E+00 -3.8635092820066190E+00
  3.0497330147150081E+00 -5.6544416733249365E+00  3.8635092820066190E+00
 -4.7506898657429364E+00  5.6544416613759898E+00 -1.2878364273355398E+00
  4.7506898657429364E+00 -5.6544416613759898E+00  1.2878364273355398E+00
 -6.2855474707131602E+00 -1.3287126102701339E+00  3.8635092820066190E+00
  6.2855474707131602E+00  1.3287126102701339E+00 -3.8635092820066190E+00
 -7.3851747653136819E+00 -3.0993879404747349E-02  1.2878364273355398E+00
  7.3851747653136819E+00  3.0993879404747349E-02 -1.2878364273355398E+00
  8.8201213941567103E-01  3.7388574205847656E+00  6.4391821366776982E+00
 -8.8201213941567103E-01 -3.7388574205847656E+00 -6.4391821366776982E+00
 -2.2823042122298962E+00 -3.0899980611265447E+00 -6.4391821366776982E+00
  2.2823042122298962E+00  3.0899980611265447E+00  6.4391821366776982E+00
 -1.1998488873384230E+00  7.1994407088669368E+00 -1.7171152364473863E+00
  1.1998488873384230E+00 -7.1994407088669368E+00  1.7171152364473863E+00
 -2.0503273128523873E+00  7.1994407028924652E+00 -4.2927880911184657E-01
  2.0503273128523873E+00 -7.1994407028924652E+00  4.2927880911184657E-01
  6.2683755010041118E+00  3.7388574584230949E+00 -1.7171152364473863E+00
 -6.2683755010041118E+00 -3.7388574584230949E+00  1.7171152364473863E+00
 -6.8181891483043726E+00 -3.0899980929904012E+00  4.2927880911184657E-01
  6.8181891483043726E+00  3.0899980929904012E+00 -4.2927880911184657E-01
 -1.2685367661746172E+00 -2.7376068909604916E+00  6.8684609457895451E+00
  1.2685367661746172E+00  2.7376068909604916E+00 -6.8684609457895451E+00
  5.8187834464417509E+00 -2.7376068411732168E+00 -3.8635092820066190E+00
 -5.8187834464417509E+00  2.7376068411732168E+00  3.8635092820066190E+00
 -5.8503171603434581E+00  2.6695544876452875E+00 -3.8635092820066190E+00
  5.8503171603434581E+00 -2.6695544876452875E+00  3.8635092820066190E+00
  7.9896251638681859E-01  5.3950320198921728E+00  5.1513457093421593E+00
 -7.9896251638681859E-01 -5.3950320198921728E+00 -5.1513457093421593E+00
 -1.4892727634865643E-01 -5.8276049281891442E+00 -4.7220669002303124E+00
  1.4892727634865643E-01  5.8276049281891442E+00  4.7220669002303124E+00
 -3.5995466620152690E+00 -4.0973133009757321E+00 -5.1513457093421593E+00
  3.5995466620152690E+00  4.0973133009757321E+00  5.1513457093421593E+00
 -9.5070001825186534E-01  7.1253236590545317E+00  2.1463940455592327E+00
  9.5070001825186534E-01 -7.1253236590545317E+00 -2.1463940455592327E+00
  8.5047842551396424E-01 -7.3416101161902532E+00 -1.2878364273355398E+00
 -8.5047842551396424E-01  7.3416101161902532E+00  1.2878364273355398E+00
 -8.5047842551396424E-01 -7.3416101281391999E+00  1.2878364273355398E+00
  8.5047842551396424E-01  7.3416101281391999E+00 -1.2878364273355398E+00
 -1.6007352582900274E+00 -7.1253236769779509E+00  1.7171152364473863E+00
  1.6007352582900274E+00  7.1253236769779509E+00 -1.7171152364473863E+00
 -4.3498034947913320E+00 -3.8810268498144831E+00 -4.7220669002303124E+00
  4.3498034947913320E+00  3.8810268498144831E+00  4.7220669002303124E+00
 -4.4013194039184782E+00 -5.8276049580615092E+00  1.7171152364473863E+00
  4.4013194039184782E+00  5.8276049580615092E+00 -1.7171152364473863E+00
 -5.0513546439566399E+00 -5.3950320497645379E+00  1.2878364273355398E+00
  5.0513546439566399E+00  5.3950320497645379E+00 -1.2878364273355398E+00
  6.0507603458192607E+00  3.8810268617634289E+00  2.1463940455592327E+00
 -6.0507603458192607E+00 -3.8810268617634289E+00 -2.1463940455592327E+00
 -6.1509819385571616E+00 -4.0973133188991513E+00 -1.2878364273355398E+00
  6.1509819385571616E+00  4.0973133188991513E+00  1.2878364273355398E+00
  1.3659481333961281E+00  6.0068328673888818E+00  4.2927880911184655E+00
 -1.3659481333961281E+00 -6.0068328673888818E+00 -4.2927880911184655E+00
 -5.3264167759121239E-01 -6.6556922308300850E+00 -3.4342304728947726E+00
  5.3264167759121239E-01  6.6556922308300850E+00  3.4342304728947726E+00
  3.4937046182445863E-01  6.8719786859743159E+00  3.0049516637829261E+00
 -3.4937046182445863E-01 -6.8719786859743159E+00 -3.0049516637829261E+00
  2.6632083879560620E-01  7.3045515982542684E+00  1.7171152364473863E+00
 -2.6632083879560620E-01 -7.3045515982542684E+00 -1.7171152364473863E+00
  3.6997682547531703E+00  4.9254006016251815E+00  4.2927880911184655E+00
 -3.6997682547531703E+00 -4.9254006016251815E+00 -4.2927880911184655E+00
 -1.6837848813188798E+00 -7.3045516082117237E+00  4.2927880911184657E-01
  1.6837848813188798E+00  7.3045516082117237E+00 -4.2927880911184657E-01
  2.9008057383663512E+00  6.8719787038977351E+00 -8.5855761822369314E-01
 -2.9008057383663512E+00 -6.8719787038977351E+00  8.5855761822369314E-01
 -3.3675697626377596E+00 -6.6556922507449947E+00  8.5855761822369314E-01
  3.3675697626377596E+00  6.6556922507449947E+00 -8.5855761822369314E-01
 -4.7335178960338880E+00 -4.7091141524554230E+00 -3.4342304728947726E+00
  4.7335178960338880E+00  4.7091141524554230E+00  3.4342304728947726E+00
 -5.0170107045385421E+00 -4.7091141544469144E+00 -3.0049516637829261E+00
  5.0170107045385421E+00  4.7091141544469144E+00  3.0049516637829261E+00
 -4.4843690269473306E+00 -6.0068328892952838E+00  4.2927880911184657E-01
  4.4843690269473306E+00  6.0068328892952838E+00 -4.2927880911184657E-01
  5.4007251057810990E+00  4.9254006135741273E+00  1.7171152364473863E+00
 -5.4007251057810990E+00 -4.9254006135741273E+00 -1.7171152364473863E+00
 -1.1655049479203257E+00 -4.3506582660899831E+00 -6.0099033275658522E+00
  1.1655049479203257E+00  4.3506582660899831E+00  6.0099033275658522E+00
 -6.0132955642740660E-01  5.4320905358366662E+00  5.1513457093421593E+00
  6.0132955642740660E-01 -5.4320905358366662E+00 -5.1513457093421593E+00
  2.5657970207345508E+00  3.7017989066317627E+00  6.0099033275658522E+00
 -2.5657970207345508E+00 -3.7017989066317627E+00 -6.0099033275658522E+00
  1.8842280667946820E+00 -6.9460957218462847E+00 -2.1463940455592327E+00
 -1.8842280667946820E+00  6.9460957218462847E+00  2.1463940455592327E+00
  1.2341928267565201E+00  6.9460957437526858E+00 -2.5756728546710796E+00
 -1.2341928267565201E+00 -6.9460957437526858E+00  2.5756728546710796E+00
 -5.4981364730026094E-01  7.3786686440836933E+00 -1.2878364273355398E+00
  5.4981364730026094E-01 -7.3786686440836933E+00  1.2878364273355398E+00
  1.4002920728142252E+00 -7.3786686381092199E+00  0.0000000000000000E+00
 -1.4002920728142252E+00  7.3786686381092199E+00  0.0000000000000000E+00
  4.5330747105580862E+00  3.0529395511565247E+00  5.1513457093421593E+00
 -4.5330747105580862E+00 -3.0529395511565247E+00 -5.1513457093421593E+00
  4.5015409966563791E+00  5.4320905716835046E+00 -2.5756728546710796E+00
 -4.5015409966563791E+00 -5.4320905716835046E+00  2.5756728546710796E+00
  5.9848826924994567E+00  4.3506582999453309E+00 -1.2878364273355398E+00
 -5.9848826924994567E+00 -4.3506582999453309E+00  1.2878364273355398E+00
  6.5175243700906691E+00  3.0529395650969615E+00  2.1463940455592327E+00
 -6.5175243700906691E+00 -3.0529395650969615E+00 -2.1463940455592327E+00
 -6.5346963397997175E+00 -3.7017989345126372E+00  0.0000000000000000E+00
  6.5346963397997175E+00  3.7017989345126372E+00  0.0000000000000000E+00
  2.9666833916861552E+00  6.4023472657158331E+00  2.5756728546710796E+00
 -2.9666833916861552E+00 -6.4023472657158331E+00 -2.5756728546710796E+00
 -2.6001409601526482E+00 -6.8349201760042959E+00 -1.7171152364473863E+00
  2.6001409601526482E+00  6.8349201760042959E+00  1.7171152364473863E+00
  3.5336690086954650E+00  6.4023472696988151E+00  1.7171152364473863E+00
 -3.5336690086954650E+00 -6.4023472696988151E+00 -1.7171152364473863E+00
  1.2685367661746172E+00 -2.7686007006630531E+00 -6.8684609457895451E+00
 -1.2685367661746172E+00  2.7686007006630531E+00  6.8684609457895451E+00
 -2.9323394522680584E+00 -8.2202262228839196E-01 -6.8684609457895451E+00
  2.9323394522680584E+00  8.2202262228839196E-01  6.8684609457895451E+00
  1.0680935806988150E+00  5.3640381942576836E+00 -5.1513457093421593E+00
 -1.0680935806988150E+00 -5.3640381942576836E+00  5.1513457093421593E+00
 -3.4019137020558570E+00  4.2826058806981981E+00  5.1513457093421593E+00
  3.4019137020558570E+00 -4.2826058806981981E+00 -5.1513457093421593E+00
  1.6494409419007829E+00 -6.2291840008941710E+00  3.8635092820066190E+00
 -1.6494409419007829E+00  6.2291840008941710E+00 -3.8635092820066190E+00
 -3.4019137020558570E+00 -4.2826059284939832E+00  5.1513457093421593E+00
  3.4019137020558570E+00  4.2826059284939832E+00 -5.1513457093421593E+00
 -4.3182697808896258E+00  5.3640381564193538E+00  3.0049516637829261E+00
  4.3182697808896258E+00 -5.3640381564193538E+00 -3.0049516637829261E+00
  5.4666027591009030E+00  1.7316327079613542E-01  5.1513457093421593E+00
 -5.4666027591009030E+00 -1.7316327079613542E-01 -5.1513457093421593E+00
  4.2008762184426756E+00 -6.2291839829707518E+00  0.0000000000000000E+00
 -4.2008762184426756E+00  6.2291839829707518E+00  0.0000000000000000E+00
 -5.8187834464417509E+00 -2.7686007504503287E+00  3.8635092820066190E+00
  5.8187834464417509E+00  2.7686007504503287E+00 -3.8635092820066190E+00
 -6.8840668016241757E+00 -1.7316328075359055E-01 -3.0049516637829261E+00
  6.8840668016241757E+00  1.7316328075359055E-01  3.0049516637829261E+00
 -7.4682243883425343E+00 -8.2202265415224840E-01  0.0000000000000000E+00
  7.4682243883425343E+00  8.2202265415224840E-01  0.0000000000000000E+00
  1.1683151734367163E+00  4.3567229643659520E+00 -6.0099033275658522E+00
 -1.1683151734367163E+00 -4.3567229643659520E+00  6.0099033275658522E+00
  5.1546970788216395E-01 -5.0055823218326809E+00  5.5806245184540053E+00
 -5.1546970788216395E-01  5.0055823218326809E+00 -5.5806245184540053E+00
 -2.5686072462509415E+00 -3.7078636049077307E+00  6.0099033275658522E+00
  2.5686072462509415E+00  3.7078636049077307E+00 -6.0099033275658522E+00
 -3.5021352947937583E+00  2.8427177365350214E+00  6.0099033275658522E+00
  3.5021352947937583E+00 -2.8427177365350214E+00 -6.0099033275658522E+00
 -4.4328531178201844E+00  8.3415196706156070E-01 -6.0099033275658522E+00
  4.4328531178201844E+00 -8.3415196706156070E-01  6.0099033275658522E+00
 -4.1521705348319200E+00 -2.8427177903052794E+00  5.5806245184540053E+00
  4.1521705348319200E+00  2.8427177903052794E+00 -5.5806245184540053E+00
 -4.5187129663654275E+00  3.7078635551204542E+00  4.7220669002303124E+00
  4.5187129663654275E+00 -3.7078635551204542E+00 -4.7220669002303124E+00
  5.0685266136656884E+00 -4.3567229205531497E+00 -3.4342304728947726E+00
 -5.0685266136656884E+00  4.3567229205531497E+00  3.4342304728947726E+00
  5.7500955676055572E+00 -1.0504384142398284E+00  4.7220669002303124E+00
 -5.7500955676055572E+00  1.0504384142398284E+00 -4.7220669002303124E+00
  5.3348474524612950E+00 -5.0055822879773340E+00 -1.7171152364473863E+00
 -5.3348474524612950E+00  5.0055822879773340E+00  1.7171152364473863E+00
 -6.6005739931195215E+00  1.0504384082653553E+00 -3.4342304728947726E+00
  6.6005739931195215E+00 -1.0504384082653553E+00  3.4342304728947726E+00
  7.2677812028667326E+00 -8.3415194714665042E-01  1.7171152364473863E+00
 -7.2677812028667326E+00  8.3415194714665042E-01 -1.7171152364473863E+00
 -3.1502652240636175E-01  1.7673501750217615E+00 -7.2977397549013920E+00
  3.1502652240636175E-01 -1.7673501750217615E+00  7.2977397549013920E+00
  1.5520295746792718E+00  9.0220436241080126E-01 -7.2977397549013920E+00
 -1.5520295746792718E+00 -9.0220436241080126E-01  7.2977397549013920E+00
 -5.9851933091101639E-01  2.9909518600577254E+00 -6.8684609457895451E+00
  5.9851933091101639E-01 -2.9909518600577254E+00  6.8684609457895451E+00
 -1.8155401879584878E+00  3.4235247643717148E+00 -6.4391821366776982E+00
  1.8155401879584878E+00 -3.4235247643717148E+00  6.4391821366776982E+00
 -2.6688288389888424E+00 -1.4769466879885440E+00  6.8684609457895451E+00
  2.6688288389888424E+00  1.4769466879885440E+00 -6.8684609457895451E+00
  3.4993250692773676E+00 -2.8487824348109898E+00  6.0099033275658522E+00
 -3.4993250692773676E+00  2.8487824348109898E+00 -6.0099033275658522E+00
 -3.7856281032984129E+00 -8.2808732653883321E-01  6.4391821366776982E+00
  3.7856281032984129E+00  8.2808732653883321E-01 -6.4391821366776982E+00
  4.4356633433365751E+00 -8.2808726878559247E-01 -6.0099033275658522E+00
 -4.4356633433365751E+00  8.2808726878559247E-01  6.0099033275658522E+00
  4.5330747105580862E+00 -3.0650688839807474E+00  5.1513457093421593E+00
 -4.5330747105580862E+00  3.0650688839807474E+00 -5.1513457093421593E+00
 -4.6332963032959871E+00  4.0723841138724799E+00 -4.2927880911184655E+00
  4.6332963032959871E+00 -4.0723841138724799E+00  4.2927880911184655E+00
  5.2689697991414910E+00 -1.4769466322267952E+00 -5.1513457093421593E+00
 -5.2689697991414910E+00  1.4769466322267952E+00  5.1513457093421593E+00
 -6.1022762549464060E+00  9.0220430864054402E-01  4.2927880911184655E+00
  6.1022762549464060E+00 -9.0220430864054402E-01 -4.2927880911184655E+00
  5.7672675373146056E+00 -4.0723841059065151E+00  2.5756728546710796E+00
 -5.7672675373146056E+00  4.0723841059065151E+00 -2.5756728546710796E+00
  6.5175243700906691E+00 -3.0650688700403101E+00  2.1463940455592327E+00
 -6.5175243700906691E+00  3.0650688700403101E+00 -2.1463940455592327E+00
 -6.5518683095087660E+00  2.9909518182364137E+00  2.1463940455592327E+00
  6.5518683095087660E+00 -2.9909518182364137E+00 -2.1463940455592327E+00
 -6.6349179325376184E+00  3.4235247305163674E+00  8.5855761822369314E-01
  6.6349179325376184E+00 -3.4235247305163674E+00 -8.5855761822369314E-01
 -6.8353611180134211E+00  1.7673501292174678E+00  2.5756728546710796E+00
  6.8353611180134211E+00 -1.7673501292174678E+00 -2.5756728546710796E+00
  6.9012387713332251E+00 -2.8487824109130973E+00  8.5855761822369314E-01
 -6.9012387713332251E+00  2.8487824109130973E+00 -8.5855761822369314E-01
 -1.5348576049702234E+00  5.2528625986284201E+00  5.1513457093421593E+00
  1.5348576049702234E+00 -5.2528625986284201E+00 -5.1513457093421593E+00
 -1.3344144194944212E+00 -6.5505813573746803E+00  3.4342304728947726E+00
  1.3344144194944212E+00  6.5505813573746803E+00 -3.4342304728947726E+00
 -2.6344848995707455E+00  6.5505813294938058E+00  2.5756728546710796E+00
  2.6344848995707455E+00 -6.5505813294938058E+00 -2.5756728546710796E+00
  4.9998387348294937E+00  2.2248522544900573E+00  5.1513457093421593E+00
 -4.9998387348294937E+00 -2.2248522544900573E+00 -5.1513457093421593E+00
 -4.1349985651228716E+00 -5.2528626384582395E+00  3.4342304728947726E+00
  4.1349985651228716E+00  5.2528626384582395E+00 -3.4342304728947726E+00
 -6.7007955858574224E+00 -2.2248522664390036E+00 -2.5756728546710796E+00
  6.7007955858574224E+00  2.2248522664390036E+00  2.5756728546710796E+00
  1.4518079819413710E+00 -3.5966879993210119E+00 -6.4391821366776982E+00
 -1.4518079819413710E+00  3.5966879993210119E+00  6.4391821366776982E+00
  3.6825962850441214E+00  1.2175370146408699E+00  6.4391821366776982E+00
 -3.6825962850441214E+00 -1.2175370146408699E+00 -6.4391821366776982E+00
  7.1591289335796615E-01 -6.4084119381024180E+00  3.8635092820066190E+00
 -7.1591289335796615E-01  6.4084119381024180E+00 -3.8635092820066190E+00
 -3.8343337869091680E+00  6.4084119161960169E+00  8.5855761822369314E-01
  3.8343337869091680E+00 -6.4084119161960169E+00 -8.5855761822369314E-01
 -5.3520194221703434E+00 -3.5966880471167961E+00  3.8635092820066190E+00
  5.3520194221703434E+00  3.5966880471167961E+00 -3.8635092820066190E+00
  7.3680027956046334E+00  1.2175370405302535E+00  8.5855761822369314E-01
 -7.3680027956046334E+00 -1.2175370405302535E+00 -8.5855761822369314E-01
  1.5520295746792718E+00 -9.3319816813038015E-01 -7.2977397549013920E+00
 -1.5520295746792718E+00  9.3319816813038015E-01  7.2977397549013920E+00
  1.7153185952205869E+00 -5.8080700393880025E-01  7.2977397549013920E+00
 -1.7153185952205869E+00  5.8080700393880025E-01 -7.2977397549013920E+00
  1.4489977564249807E+00 -4.8263543846244339E+00  5.5806245184540053E+00
 -1.4489977564249807E+00  4.8263543846244339E+00 -5.5806245184540053E+00
 -3.3188640790270045E+00  2.0146304378770634E+00  6.4391821366776982E+00
  3.3188640790270045E+00 -2.0146304378770634E+00 -6.4391821366776982E+00
 -3.6825962850441214E+00  1.2296663594140389E+00 -6.4391821366776982E+00
  3.6825962850441214E+00 -1.2296663594140389E+00  6.4391821366776982E+00
  3.2330042304817619E+00 -5.2589272849554405E+00  4.2927880911184655E+00
 -3.2330042304817619E+00  5.2589272849554405E+00 -4.2927880911184655E+00
 -4.6189345591033284E+00 -2.0146304936388120E+00  5.5806245184540053E+00
  4.6189345591033284E+00  2.0146304936388120E+00 -5.5806245184540053E+00
  5.2174538900143448E+00 -5.2589272710150023E+00  1.2878364273355398E+00
 -5.2174538900143448E+00  5.2589272710150023E+00 -1.2878364273355398E+00
 -6.1022762549464060E+00 -9.3319822190063784E-01  4.2927880911184655E+00
  6.1022762549464060E+00  9.3319822190063784E-01 -4.2927880911184655E+00
 -5.7013898839948016E+00  4.8263543547520689E+00  8.5855761822369314E-01
  5.7013898839948016E+00 -4.8263543547520689E+00 -8.5855761822369314E-01
  7.3680027956046334E+00 -1.2296663335246554E+00  8.5855761822369314E-01
 -7.3680027956046334E+00  1.2296663335246554E+00 -8.5855761822369314E-01
  7.3851747653136819E+00 -5.8080696410897970E-01 -1.2878364273355398E+00
 -7.3851747653136819E+00  5.8080696410897970E-01  1.2878364273355398E+00
  8.0177274190320880E-01  2.9538933441132316E+00 -6.8684609457895451E+00
 -8.0177274190320880E-01 -2.9538933441132316E+00  6.8684609457895451E+00
  1.7353007904460256E+00  2.5213204378077516E+00 -6.8684609457895451E+00
 -1.7353007904460256E+00 -2.5213204378077516E+00  6.8684609457895451E+00
 -5.5668243518388039E+00  2.6695544896367784E+00 -4.2927880911184655E+00
  5.5668243518388039E+00 -2.6695544896367784E+00  4.2927880911184655E+00
  5.6355122306749976E+00 -2.5213203860289850E+00 -4.2927880911184655E+00
 -5.6355122306749976E+00  2.5213203860289850E+00  4.2927880911184655E+00
 -6.0020546622085051E+00  2.9538932963174469E+00  3.4342304728947726E+00
  6.0020546622085051E+00 -2.9538932963174469E+00 -3.4342304728947726E+00
  6.1338099688481131E+00 -2.6695544856537965E+00  3.4342304728947726E+00
 -6.1338099688481131E+00  2.6695544856537965E+00 -3.4342304728947726E+00
 -6.1850152613645504E-01  1.7242269488523543E+00  7.2977397549013920E+00
  6.1850152613645504E-01 -1.7242269488523543E+00 -7.2977397549013920E+00
 -1.7153185952205869E+00 -6.4279468308865373E-01 -7.2977397549013920E+00
  1.7153185952205869E+00  6.4279468308865373E-01  7.2977397549013920E+00
 -8.8482236493206123E-01 -4.9685238058881875E+00  5.5806245184540053E+00
  8.8482236493206123E-01  4.9685238058881875E+00 -5.5806245184540053E+00
  3.2186424862891032E+00  3.8870915401244872E+00 -5.5806245184540053E+00
 -3.2186424862891032E+00 -3.8870915401244872E+00  5.5806245184540053E+00
  3.8686777263272654E+00 -3.8870914903372111E+00 -5.1513457093421593E+00
 -3.8686777263272654E+00  3.8870914903372111E+00  5.1513457093421593E+00
 -2.8664617989482544E+00  6.0499560616944326E+00 -3.4342304728947726E+00
  2.8664617989482544E+00 -6.0499560616944326E+00  3.4342304728947726E+00
 -5.4666027591009030E+00  4.3863757271759157E-01 -5.1513457093421593E+00
  5.4666027591009030E+00 -4.3863757271759157E-01  5.1513457093421593E+00
 -4.7850338051610333E+00  4.9685237660583672E+00  3.0049516637829261E+00
  4.7850338051610333E+00 -4.9685237660583672E+00 -3.0049516637829261E+00
 -4.2839258414715280E+00  6.0499560517369773E+00 -1.2878364273355398E+00
  4.2839258414715280E+00 -6.0499560517369773E+00  1.2878364273355398E+00
 -6.4688186864799135E+00 -1.7242269986396299E+00  3.4342304728947726E+00
  6.4688186864799135E+00  1.7242269986396299E+00 -3.4342304728947726E+00
  6.8840668016241757E+00 -4.3863756276013643E-01  3.0049516637829261E+00
 -6.8840668016241757E+00  4.3863756276013643E-01 -3.0049516637829261E+00
  7.3851747653136819E+00  6.4279472291847428E-01 -1.2878364273355398E+00
 -7.3851747653136819E+00 -6.4279472291847428E-01  1.2878364273355398E+00
  2.4999193674147469E+00  6.6186337188685735E+00  2.5756728546710796E+00
 -2.4999193674147469E+00 -6.6186337188685735E+00 -2.5756728546710796E+00
  2.3166481516479935E+00  6.8349201740128045E+00  2.1463940455592327E+00
 -2.3166481516479935E+00 -6.8349201740128045E+00 -2.1463940455592327E+00
  3.4334474159575636E+00  6.1860608125630936E+00  2.5756728546710796E+00
 -3.4334474159575636E+00 -6.1860608125630936E+00 -2.5756728546710796E+00
 -2.8836337686573028E+00 -6.8349201779957864E+00 -1.2878364273355398E+00
  2.8836337686573028E+00  6.8349201779957864E+00  1.2878364273355398E+00
  3.3503977929287112E+00  6.6186337248430460E+00  1.2878364273355398E+00
 -3.3503977929287112E+00 -6.6186337248430460E+00 -1.2878364273355398E+00
  3.7169402244622187E+00  6.1860608145545841E+00  2.1463940455592327E+00
 -3.7169402244622187E+00 -6.1860608145545841E+00 -2.1463940455592327E+00
  7.8179054667777015E-01  1.6871684329078616E+00  7.2977397549013920E+00
 -7.8179054667777015E-01 -1.6871684329078616E+00 -7.2977397549013920E+00
  3.2501762001908103E+00 -6.4454704460809475E+00  2.1463940455592327E+00
 -3.2501762001908103E+00  6.4454704460809475E+00 -2.1463940455592327E+00
 -7.0186323337801744E+00 -1.6871684767206641E+00  2.1463940455592327E+00
  7.0186323337801744E+00  1.6871684767206641E+00 -2.1463940455592327E+00
 -2.1018432219795331E+00  4.0292609076179824E+00  6.0099033275658522E+00
  2.1018432219795331E+00 -4.0292609076179824E+00 -6.0099033275658522E+00
  3.4343939418097102E-02  6.1921254869411690E+00 -4.2927880911184655E+00
 -3.4343939418097102E-02 -6.1921254869411690E+00  4.2927880911184655E+00
  4.4328531178201844E+00  1.0012505634796212E+00  6.0099033275658522E+00
 -4.4328531178201844E+00 -1.0012505634796212E+00 -6.0099033275658522E+00
  3.9345553796470694E+00 -6.1921254590602945E+00 -1.7171152364473863E+00
 -3.9345553796470694E+00  6.1921254590602945E+00  1.7171152364473863E+00
  4.7019841821321808E+00  4.0292609554137675E+00 -4.2927880911184655E+00
 -4.7019841821321808E+00 -4.0292609554137675E+00  4.2927880911184655E+00
 -7.2677812028667326E+00 -1.0012505833945315E+00 -1.7171152364473863E+00
  7.2677812028667326E+00  1.0012505833945315E+00  1.7171152364473863E+00
 -1.0652833551824248E+00 -2.9107701219268067E+00 -6.8684609457895451E+00
  1.0652833551824248E+00  2.9107701219268067E+00  6.8684609457895451E+00
  1.5320473794538332E+00  2.6944836687740668E+00  6.8684609457895451E+00
 -1.5320473794538332E+00 -2.6944836687740668E+00 -6.8684609457895451E+00
  2.8349280850465473E+00 -5.5062075717086341E+00 -4.2927880911184655E+00
 -2.8349280850465473E+00  5.5062075717086341E+00  4.2927880911184655E+00
  3.0181993008133010E+00 -5.7224940268528659E+00 -3.8635092820066190E+00
 -3.0181993008133010E+00  5.7224940268528659E+00  3.8635092820066190E+00
  2.3681640607751389E+00  5.7224940646911948E+00 -4.2927880911184655E+00
 -2.3681640607751389E+00 -5.7224940646911948E+00  4.2927880911184655E+00
 -2.8349280850465473E+00 -5.5062076115384553E+00  4.2927880911184655E+00
  2.8349280850465473E+00  5.5062076115384553E+00 -4.2927880911184655E+00
 -2.1333769358812398E+00  7.0202127716586897E+00 -1.7171152364473863E+00
  2.1333769358812398E+00 -7.0202127716586897E+00  1.7171152364473863E+00
 -2.4168697443858944E+00  7.0202127696671983E+00 -1.2878364273355398E+00
